Log file open, 02/01/23 09:07:53
[2023.02.01-00.48.38:523][879]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.01-00.48.38:527][879]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.48.38:529][879]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.48.38
[2023.02.01-00.48.38:529][879]LogWorld: Bringing up level for play took: 0.001709
[2023.02.01-00.48.38:531][879]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.01-00.48.38:533][879]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.48.38:535][879]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.01-00.48.38:535][879]PIE: サーバーにログインしました
[2023.02.01-00.48.38:535][879]PIE: PIE合計開始時間 0.084 秒。
[2023.02.01-00.48.50:426][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.50:426][409]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.48.50:426][409]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.50:426][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.50:426][409]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.48.50:430][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.50:433][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.50:460][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.50:460][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-00.48.50:462][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-00.48.50:466][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.01-00.48.50:616][410]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.01-00.52.19:079][266]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-00.52.19:086][266]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-00.52.19:088][266]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.52.19:088][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.52.27:427][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.52.28:834][744]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.52.28:860][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.52.28:922][744]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-00.52.28:942][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.01-00.52.28:947][744]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-00.52.28:948][744]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap3FAC668A49B249FD1210A4B82E32321D.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-00.52.28:954][744]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.032
[2023.02.01-00.52.28:961][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.19 sec)
[2023.02.01-00.52.28:966][744]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.01-00.52.28:966][744]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-00.52.39:466][344]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.01-00.52.39:466][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.52.44:072][574]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-00.52.44:089][574]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-00.52.44:092][574]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.52.44:092][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.02.57:790][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-01.02.57:792][720]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.027
[2023.02.01-01.09.55:736][974]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.070 and deleted 0 files with total size 0 MiB. Scanned 1236 files in 1233 folders with total size 21 MiB.
[2023.02.01-01.12.46:620][799]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-01.12.46:621][799]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-01.12.46:621][799]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-01.12.48:687][799]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.01-01.12.48:696][799]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-01.12.48:702][799]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-01.12.48:712][800]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-01.13.16:361][472]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MovingBoard
[2023.02.01-01.13.16:368][472]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-01.13.39:705][861]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard
[2023.02.01-01.13.39:706][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.13.40:242][861]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.01-01.13.46:082][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.01-01.13.46:083][134]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.02.01-01.15.54:563][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-01.15.56:564][205]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-01.15.56:590][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.15.56:674][205]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MovingBoard
[2023.02.01-01.15.56:674][205]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_MovingBoardA9A7CA774BD1D85D14191B926D7A7C90.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_MovingBoard.uasset'
[2023.02.01-01.15.56:693][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.29 sec)
[2023.02.01-01.15.56:697][205]AssetCheck: New page: アセット保存：BP_MovingBoard
[2023.02.01-01.15.56:697][205]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard を検証しています
[2023.02.01-01.20.32:894][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-01.20.34:193][327]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-01.20.34:202][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.20.34:278][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MovingBoard
[2023.02.01-01.20.34:279][327]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_MovingBoardD421147B4AB144336079A1B7873BDF1A.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_MovingBoard.uasset'
[2023.02.01-01.20.34:286][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.37 sec)
[2023.02.01-01.20.34:291][327]AssetCheck: New page: アセット保存：BP_MovingBoard
[2023.02.01-01.20.34:291][327]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard を検証しています
[2023.02.01-01.23.42:529][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-01.23.43:943][740]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-01.23.43:951][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.23.44:031][740]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MovingBoard
[2023.02.01-01.23.44:031][740]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_MovingBoardBB96564643EE9F5D1B5E4F9E8828EF00.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_MovingBoard.uasset'
[2023.02.01-01.23.44:038][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.46 sec)
[2023.02.01-01.23.44:043][740]AssetCheck: New page: アセット保存：BP_MovingBoard
[2023.02.01-01.23.44:043][740]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard を検証しています
[2023.02.01-01.23.45:997][851]BlueprintLog: New page: BP_MovingBoard をコンパイル
[2023.02.01-01.23.46:004][851]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_60minGameCreate\MyProject60min\Content\ThirdPerson\Blueprints\BP_MovingBoard.uasset: [Compiler] このブループリント(自身)は SceneComponent ではないため、' ターゲット 'には接続が必要です。
[2023.02.01-01.23.46:046][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-01.24.36:402][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-01.24.36:404][631]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.027
[2023.02.01-01.25.28:908][502]LogEditorTransaction: Undo 選択対象を削除します
[2023.02.01-01.26.11:785][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-01.26.12:970][833]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-01.26.12:980][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.26.13:076][833]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_MovingBoard
[2023.02.01-01.26.13:076][833]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_MovingBoard75CAF9AC4DE0DF28FA3CAE87ECB876DA.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_MovingBoard.uasset'
[2023.02.01-01.26.13:085][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.56 sec)
[2023.02.01-01.26.13:090][833]AssetCheck: New page: アセット保存：BP_MovingBoard
[2023.02.01-01.26.13:090][833]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard を検証しています
[2023.02.01-01.26.14:756][928]BlueprintLog: New page: BP_MovingBoard をコンパイル
[2023.02.01-01.26.14:806][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-01.26.36:490][138]LogSlate: Window 'BP_MovingBoard' being destroyed
[2023.02.01-01.26.36:504][138]LogSlate: Window 'BP_MovingBoard' being destroyed
[2023.02.01-01.26.36:506][138]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.26.36:506][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.27.02:238][609]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard_C
[2023.02.01-01.27.02:238][609]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard_C
[2023.02.01-01.27.02:239][609]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard as actor: BP_MovingBoard_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MovingBoard_C_0
[2023.02.01-01.27.02:240][609]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard as actor: BP_MovingBoard_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MovingBoard_C_0
[2023.02.01-01.27.03:031][652]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard_C
[2023.02.01-01.27.03:031][652]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard_C
[2023.02.01-01.27.03:035][652]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard as actor: BP_MovingBoard_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MovingBoard_C_UAID_A8A159B95A9F606201_1638499546
[2023.02.01-01.27.03:036][652]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard as actor: BP_MovingBoard_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MovingBoard_C_UAID_A8A159B95A9F606201_1638499546
[2023.02.01-01.27.16:572][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-01.27.17:867][401]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-01.27.17:892][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.27.17:956][401]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/F6/7U4JE6WK5DEPKZDABEF6A3
[2023.02.01-01.27.17:957][401]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/7U4JE6WK5DEPKZDABEF6A3C6B1004C414B72068F1620AFA08ECFA5.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/F6/7U4JE6WK5DEPKZDABEF6A3.uasset'
[2023.02.01-01.27.17:964][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.63 sec)
[2023.02.01-01.27.17:975][401]AssetCheck: New page: アセット保存：BP_MovingBoard_C_UAID_A8A159B95A9F606201_1638499546
[2023.02.01-01.27.17:975][401]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_MovingBoard.BP_MovingBoard_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MovingBoard_C_UAID_A8A159B95A9F606201_1638499546 を検証しています
[2023.02.01-01.27.20:814][562]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-01.27.20:819][562]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-01.27.20:820][562]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-01.27.20:820][562]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-01.27.20:820][562]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 63 us)
[2023.02.01-01.27.20:821][562]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 1 ms)
[2023.02.01-01.27.20:821][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-01.27.20:821][562]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 19:27:20)
[2023.02.01-01.27.20:821][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-01.27.20:825][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004457s)
[2023.02.01-01.27.20:825][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004494s)
[2023.02.01-01.27.20:826][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.27.20:826][562]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-01.27.20:826][562]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-01.27.20:826][562]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-01.27.20:826][562]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-01.27.20:827][562]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-01.27.20:827][562]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 250 ms)
[2023.02.01-01.27.20:827][562]LogPlayLevel: PIE: World Init took: (0.001969s)
[2023.02.01-01.27.20:848][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-01.27.20:850][562]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-01.27.20:850][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-01.27.20:850][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-01.27.20:850][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
